ITERAÇÃO 0:
1 2 1 1 4 
2 3 2 1 1 
1 2 1 1 4 
0 0 1 1 1 
1 4 1 0 4 

ITERAÇÃO 1:
2 3 2 1 4 
3 3 3 2 1 
2 3 2 1 4 
0 0 1 1 1 
1 4 1 0 4 

ITERAÇÃO 2:
3 3 3 2 4 
3 3 3 3 2 
3 3 3 2 4 
0 0 2 1 1 
1 4 1 0 4 

ITERAÇÃO 3:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 2 1 
1 4 2 0 4 

ITERAÇÃO 4:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 1 3 3 2 
1 0 1 0 4 

ITERAÇÃO 5:
3 3 3 3 4 
3 3 3 3 3 
3 3 3 3 4 
0 1 3 3 3 
1 0 1 0 4 


=== RELATÓRIO FINAL ===
TOTAL DE ITERAÇÕES: 6
PASSOS DO ANIMAL: 3
ENCONTROS COM ÁGUA: 1
STATUS: ANIMAL SOBREVIVEU!
FIM...
