ITERAÇÃO 0:
1 2 1 1 1 1 1 1 1 1 
2 3 2 1 1 1 1 1 1 1 
1 2 3 2 1 1 1 1 1 1 
1 1 2 0 2 1 1 1 1 1 
1 1 1 2 3 2 1 1 1 1 
1 1 1 1 2 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 
0 0 0 0 0 0 0 0 0 0 

ITERAÇÃO 1:
2 3 2 1 1 1 1 1 1 1 
3 3 3 2 1 1 1 1 1 1 
2 3 3 3 2 1 1 1 1 1 
1 2 3 0 3 2 1 1 1 1 
1 1 2 3 3 3 2 1 1 1 
1 1 1 2 3 2 1 1 1 1 
1 1 1 1 2 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 
0 0 0 0 0 0 0 0 0 0 

ITERAÇÃO 2:
3 3 3 2 1 1 1 1 1 1 
3 3 3 3 2 1 1 1 1 1 
3 3 3 3 3 2 1 1 1 1 
2 3 3 0 3 3 2 1 1 1 
1 2 3 3 3 3 3 2 1 1 
1 1 2 3 3 3 2 1 1 1 
1 1 1 2 3 2 1 1 1 1 
1 1 1 1 2 1 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 
0 0 0 0 0 0 0 0 0 0 

ITERAÇÃO 3:
3 3 3 3 2 1 1 1 1 1 
3 3 3 3 3 2 1 1 1 1 
3 3 3 3 3 3 2 1 1 1 
3 3 3 0 3 3 3 2 1 1 
2 3 3 3 3 3 3 3 2 1 
1 2 3 3 3 3 3 2 1 1 
1 1 2 3 3 3 2 1 1 1 
1 1 1 2 3 2 1 1 1 1 
1 1 1 1 2 1 1 1 4 1 
0 0 0 0 0 0 0 0 0 0 

ITERAÇÃO 4:
3 3 3 3 3 2 1 1 1 1 
3 3 3 3 3 3 2 1 1 1 
3 3 3 3 3 3 3 2 1 1 
3 3 3 0 3 3 3 3 2 1 
3 3 3 3 3 3 3 3 3 2 
2 3 3 3 3 3 3 3 2 1 
1 2 3 3 3 3 3 2 1 1 
1 1 2 3 3 3 2 1 1 1 
1 1 1 2 3 2 1 1 4 1 
0 0 0 0 0 0 0 0 0 0 

ITERAÇÃO 5:
3 3 3 3 3 3 2 1 1 1 
3 3 3 3 3 3 3 2 1 1 
3 3 3 3 3 3 3 3 2 1 
3 3 3 0 3 3 3 3 3 2 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 2 
2 3 3 3 3 3 3 3 2 1 
1 2 3 3 3 3 3 2 1 1 
1 1 2 3 3 3 2 1 4 1 
0 0 0 0 0 0 0 0 0 0 

ITERAÇÃO 6:
3 3 3 3 3 3 3 2 1 1 
3 3 3 3 3 3 3 3 2 1 
3 3 3 3 3 3 3 3 3 2 
3 3 3 0 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 2 
2 3 3 3 3 3 3 3 2 1 
1 2 3 3 3 3 3 2 4 1 
0 0 0 0 0 0 0 0 0 0 

ITERAÇÃO 7:
3 3 3 3 3 3 3 3 2 1 
3 3 3 3 3 3 3 3 3 2 
3 3 3 3 3 3 3 3 3 3 
3 3 3 0 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 2 
2 3 3 3 3 3 3 3 4 1 
0 0 0 0 0 0 0 0 0 0 

ITERAÇÃO 8:
3 3 3 3 3 3 3 3 3 2 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 0 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 4 2 
0 0 0 0 0 0 0 0 0 0 

ITERAÇÃO 9:
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 0 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 4 3 
0 0 0 0 0 0 0 0 0 0 


=== RELATORIO FINAL ===
TOTAL DE ITERACOES: 10
PASSOS DO ANIMAL: 4
ENCONTROS COM AGUA: 0
STATUS: ANIMAL SOBREVIVEU!
FIM...
