ITERAÇÃO 0:
1 2 1 1 1 1 1 1 1 1 
2 3 2 1 1 1 1 1 1 1 
1 2 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 

ITERAÇÃO 1:
2 3 2 1 1 1 1 1 1 1 
3 3 3 2 1 1 1 1 1 1 
2 3 2 1 1 1 1 1 1 1 
1 2 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 

ITERAÇÃO 2:
3 3 3 2 1 1 1 1 1 1 
3 3 3 3 2 1 1 1 1 1 
3 3 3 2 1 1 1 1 1 1 
2 3 2 0 1 1 1 1 1 1 
1 2 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 

ITERAÇÃO 3:
3 3 3 3 2 1 1 1 1 1 
3 3 3 3 3 2 1 1 1 1 
3 3 3 3 2 1 1 1 1 1 
3 3 3 0 1 1 1 1 1 1 
2 3 2 1 1 1 1 1 1 1 
1 2 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 

ITERAÇÃO 4:
3 3 3 3 3 2 1 1 1 1 
3 3 3 3 3 3 2 1 1 1 
3 3 3 3 3 2 1 1 1 1 
3 3 3 0 2 1 1 1 1 1 
3 3 3 2 1 1 1 1 1 1 
2 3 2 1 1 1 1 1 1 1 
1 2 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 

ITERAÇÃO 5:
3 3 3 3 3 3 2 1 1 1 
3 3 3 3 3 3 3 2 1 1 
3 3 3 3 3 3 2 1 1 1 
3 3 3 0 3 2 1 1 1 1 
3 3 3 3 2 1 1 1 1 1 
3 3 3 2 1 1 1 1 1 1 
2 3 2 1 1 1 1 1 1 1 
1 2 1 1 1 1 1 1 4 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 

ITERAÇÃO 6:
3 3 3 3 3 3 3 2 1 1 
3 3 3 3 3 3 3 3 2 1 
3 3 3 3 3 3 3 2 1 1 
3 3 3 0 3 3 2 1 1 1 
3 3 3 3 3 2 1 1 1 1 
3 3 3 3 2 1 1 1 1 1 
3 3 3 2 1 1 1 1 1 1 
2 3 2 1 1 1 1 1 4 1 
0 2 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 

ITERAÇÃO 7:
3 3 3 3 3 3 3 3 2 1 
3 3 3 3 3 3 3 3 3 2 
3 3 3 3 3 3 3 3 2 1 
3 3 3 0 3 3 3 2 1 1 
3 3 3 3 3 3 2 1 1 1 
3 3 3 3 3 2 1 1 1 1 
3 3 3 3 2 1 1 1 1 1 
3 3 3 2 1 1 1 1 4 1 
0 3 2 1 1 1 1 1 1 1 
1 2 1 1 1 1 1 1 1 1 

ITERAÇÃO 8:
3 3 3 3 3 3 3 3 3 2 
3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 2 
3 3 3 0 3 3 3 3 2 1 
3 3 3 3 3 3 3 2 1 1 
3 3 3 3 3 3 2 1 1 1 
3 3 3 3 3 2 1 1 1 1 
3 3 3 3 2 1 1 1 4 1 
0 3 3 2 1 1 1 1 1 1 
2 3 2 1 1 1 1 1 1 1 


=== RELATÓRIO FINAL ===
TOTAL DE ITERAÇOES: 9
PASSOS DO ANIMAL: 2
ENCONTROS COM AGUA: 0
STATUS: ANIMAL MORREU NA ITERAÇAO! 8
FIM...
